/*Criar triggers*/
DROP TRIGGER IF EXISTS `volt`.`cidade_AFTER_INSERT`;

DELIMITER $$
USE `volt`$$
CREATE DEFINER=`root`@`localhost` TRIGGER `volt`.`cidade_AFTER_INSERT` AFTER INSERT ON `cidade` FOR EACH ROW
BEGIN
insert into cidade_media (media, codcidade) 
values
((select (JAN+FEB+MAR+ABR+MAI+JUN+JUL+AGO+ cidade.SET + cidade.OUT + NOV + DEZ)/12 as media 
from cidade where id = new.id ), new.id );
END$$
DELIMITER ;
DROP TRIGGER IF EXISTS `volt`.`cidade_AFTER_UPDATE`;
DELIMITER $$
USE `volt`$$
CREATE DEFINER=`root`@`localhost` TRIGGER `volt`.`cidade_AFTER_UPDATE` AFTER UPDATE ON `cidade` FOR EACH ROW
BEGIN
update cidade_media set media = (select (JAN+FEB+MAR+ABR+MAI+JUN+JUL+AGO+ cidade.SET + cidade.OUT + NOV + DEZ)/12 as media 
from cidade where id = new.id ) where codcidade = new.id;
END$$
DELIMITER ;

/*Insert Tarifas*/
INSERT INTO `volt`.`tarifas` (`id`, `valor`) VALUES ('1', '0.330415');
INSERT INTO `volt`.`tarifas` (`id`, `valor`) VALUES ('2', '0.33929');
INSERT INTO `volt`.`tarifas` (`id`, `valor`) VALUES ('3', '0.39338');
INSERT INTO `volt`.`tarifas` (`id`, `valor`) VALUES ('4', '0.51761');
INSERT INTO `volt`.`tarifas` (`id`, `valor`) VALUES ('5', '0.7945');
INSERT INTO `volt`.`tarifas` (`id`, `valor`) VALUES ('6', '1.253345');
INSERT INTO `volt`.`tarifas` (`id`, `valor`) VALUES ('7', '1.960205');

/*Insert Modulos*/
INSERT INTO volt.modulo
(id, modelo, descricao, garantia2, potencia, area, eficiencia, peso, garantia1)
VALUES(1, 'CS3U-360P', 'KuMaX-CANADIAN 360W POLY-SI - HALFCELL - 1500V', 25, 0.36, 1.984, 18.15, 22.6, 10);
INSERT INTO volt.modulo
(id, modelo, descricao, garantia2, potencia, area, eficiencia, peso, garantia1)
VALUES(2, 'CS3U-365P', 'KuMaX-CANADIAN 365W POLY-SI - HALFCELL - 1500V', 25, 0.365, 1.984, 18.4, 22.6, 10);
INSERT INTO volt.modulo
(id, modelo, descricao, garantia2, potencia, area, eficiencia, peso, garantia1)
VALUES(3, 'CS3W-435MS', 'HiKu SUPER MONO DE ALTA POTÊNCIA 435W', 25, 0.435, 2.2092, 19.7, 24.9, 12);
INSERT INTO volt.modulo
(id, modelo, descricao, garantia2, potencia, area, eficiencia, peso, garantia1)
VALUES(4, 'CS3W-410P', 'HiKu SUPER POLY DE ALTA POTÊNCIA 410W', 25, 0.41, 2.2092, 18.6, 24.9, 12);
INSERT INTO volt.modulo
(id, modelo, descricao, garantia2, potencia, area, eficiencia, peso, garantia1)
VALUES(5, 'CS3W-420P', 'HiKu SUPER POLY DE ALTA POTÊNCIA 420W', 25, 0.42, 2.2092, 19, 24.9, 12);
INSERT INTO volt.modulo
(id, modelo, descricao, garantia2, potencia, area, eficiencia, peso, garantia1)
VALUES(6, 'CS3W-425P', 'HiKu SUPER POLY DE ALTA POTÊNCIA 425W', 25, 0.425, 2.2092, 19.2, 24.9, 12);


/*Insert Cidades*/

insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Abatiá', 5.254, 5.575, 5.447, 5.345, 4.632, 4.42, 4.599, 5.508, 5.107, 5.251, 5.44, 5.57, 620, '86460-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Terra Rica', 5.443, 5.782, 5.699, 5.406, 4.642, 4.399, 4.583, 5.415, 5.136, 5.342, 5.644, 5.738, 555, '87890-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Terra Roxa', 5.583, 5.63, 5.624, 5.117, 4.3, 3.957, 4.204, 5.106, 4.892, 5.234, 5.539, 5.708, 305, '85990-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Tibagi', 5.122, 5.229, 5.223, 5.074, 4.346, 3.971, 4.266, 5.198, 4.843, 4.956, 5.327, 5.284, 437, '84300-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Tijucas do Sul', 4.766, 4.846, 4.645, 4.269, 3.802, 3.517, 3.651, 4.565, 4.042, 4.185, 4.686, 4.812, 530, '83190-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Toledo', 5.577, 5.373, 5.473, 5.066, 4.3, 3.997, 4.167, 5.131, 4.838, 5.142, 5.526, 5.652, 215, '');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Tomazina', 5.117, 5.501, 5.369, 5.22, 4.491, 4.175, 4.437, 5.359, 5.028, 5.124, 5.441, 5.521, 556, '84935-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Três Barras do Paraná', 5.517, 5.369, 5.485, 5.016, 4.229, 3.854, 4.068, 5.071, 4.669, 5.089, 5.468, 5.472, 105, '85485-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Tunas do Paraná', 4.846, 5.041, 4.779, 4.411, 3.891, 3.659, 3.811, 4.732, 4.209, 4.316, 4.798, 4.958, 545, '83480-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Tuneiras do Oeste', 5.452, 5.519, 5.626, 5.262, 4.487, 4.181, 4.371, 5.257, 4.956, 5.252, 5.564, 5.629, 330, '874450-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Tupãssi', 5.664, 5.322, 5.528, 5.135, 4.379, 4.05, 4.214, 5.102, 4.902, 5.154, 5.524, 5.643, 215, '85945-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Turvo', 5.069, 5.222, 5.159, 4.965, 4.212, 3.911, 4.234, 5.17, 4.767, 4.984, 5.3, 5.294, 255, '85150-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Ubiratã', 5.579, 5.296, 5.475, 5.185, 4.413, 4.065, 4.245, 5.129, 4.86, 5.121, 5.479, 5.628, 245, '85440-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Umuarama', 5.435, 5.567, 5.585, 5.227, 4.432, 4.113, 4.357, 5.261, 4.967, 5.267, 5.567, 5.671, 335, '');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('União da Vitória', 4.896, 4.869, 4.822, 4.164, 3.629, 3.189, 3.434, 4.503, 4.156, 4.396, 4.975, 4.961, 300, '84600-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Uniflor', 5.339, 5.609, 5.655, 5.395, 4.602, 4.414, 4.566, 5.414, 5.103, 5.324, 5.616, 5.612, 480, '87640-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Uraí', 5.306, 5.614, 5.541, 5.362, 4.64, 4.445, 4.614, 5.485, 5.121, 5.278, 5.477, 5.531, 557, '86280-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Ventania', 5.044, 5.252, 5.203, 5.081, 4.372, 4.073, 4.33, 5.298, 4.918, 4.949, 5.258, 5.268, 480, '84345-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Vera Cruz do Oeste', 5.553, 5.427, 5.331, 4.969, 4.21, 3.882, 4.137, 5.09, 4.743, 5.098, 5.391, 5.555, 180, '85845-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Verê', 5.567, 5.51, 5.584, 5.08, 4.243, 3.814, 4.135, 5.079, 4.699, 5.153, 5.628, 5.604, 30, '85585-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Virmond', 5.344, 5.279, 5.413, 5.035, 4.245, 3.92, 4.183, 5.106, 4.749, 5.06, 5.449, 5.386, 150, '85390-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Vitorino', 5.512, 5.388, 5.428, 4.976, 4.22, 3.835, 4.122, 5.024, 4.634, 5.063, 5.516, 5.476, 95, '85520-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Wenceslau Braz', 5.114, 5.466, 5.332, 5.191, 4.463, 4.192, 4.428, 5.331, 5.009, 5.097, 5.439, 5.442, 540, '84950-000');
insert INTO `volt`.`cidade` ( `nome`, `JAN`, `FEB`, `MAR`, `ABR`, `MAI`, `JUN`, `JUL`, `AGO`, `SET`, `OUT`, `NOV`, `DEZ`, `distancia`, `cep`) VALUES ('Xambrê', 5.459, 5.591, 5.581, 5.207, 4.435, 4.129, 4.346, 5.229, 4.961, 5.279, 5.564, 5.682, 350, '87535-000');

/*Insert Padrões entrada*/
INSERT INTO `volt`.`padroes_entrada` (`descricao`, `minimo`, `coluna1`, `solo`) VALUES ('BIFASICO', '220', '50', '1');
INSERT INTO `volt`.`padroes_entrada` (`descricao`, `minimo`, `coluna1`, `solo`) VALUES ('MONOFASICO_RURAL', '254', '50', '2');
INSERT INTO `volt`.`padroes_entrada` (`descricao`, `minimo`, `coluna1`, `solo`) VALUES ('TRIFASICO_13800V_380V', '658.1793', '100', '4');
INSERT INTO `volt`.`padroes_entrada` (`descricao`, `minimo`, `coluna1`, `solo`) VALUES ('TRIFASICO_220V', '381.05118', '100', '3');
INSERT INTO `volt`.`padroes_entrada` (`descricao`, `minimo`, `coluna1`, `solo`) VALUES ('TRIFASICO_34500V_380V', '658', '100', '5');


/*Insert Disjutores*/            

INSERT INTO `volt`.`disj_entrada` (`descricao`, `demanda`, `amper`, `codPadraoId`) VALUES ('BI-220-50A', '11', '50', '1');
INSERT INTO `volt`.`disj_entrada` (`descricao`, `demanda`, `amper`, `codPadraoId`) VALUES ('BI-220-63A', '14', '63', '1');
INSERT INTO `volt`.`disj_entrada` (`descricao`, `demanda`, `amper`, `codPadraoId`) VALUES ('MR-254-50A', '10', '50', '2');
INSERT INTO `volt`.`disj_entrada` (`descricao`, `demanda`, `amper`, `codPadraoId`) VALUES ('MR-254-70A', '15', '70', '2');
INSERT INTO `volt`.`disj_entrada` (`descricao`, `demanda`, `amper`, `codPadraoId`) VALUES ('MR-254-100A', '25', '100', '2');
INSERT INTO `volt`.`disj_entrada` (`descricao`, `demanda`, `amper`, `codPadraoId`) VALUES ('MR-254-150A', '37', '150', '2');
INSERT INTO `volt`.`disj_entrada` (`descricao`, `demanda`, `amper`, `codPadraoId`) VALUES ('MR-254-175A', '44', '175', '2');
INSERT INTO `volt`.`disj_entrada` (`descricao`, `demanda`, `amper`, `codPadraoId`) VALUES ('MR-254-200A', '50', '200', '2');
INSERT INTO `volt`.`disj_entrada` (`descricao`, `demanda`, `amper`, `codPadraoId`) VALUES ('TRI-220-50A', '19', '50', '3');
INSERT INTO `volt`.`disj_entrada` (`descricao`, `demanda`, `amper`, `codPadraoId`) VALUES ('TRI-220-63A', '24', '63', '3');
INSERT INTO `volt`.`disj_entrada` (`descricao`, `demanda`, `amper`, `codPadraoId`) VALUES ('TRI-220-80A', '30', '80', '3');
INSERT INTO `volt`.`disj_entrada` (`descricao`, `demanda`, `amper`, `codPadraoId`) VALUES ('TRI-220-100A', '38', '100', '3');
INSERT INTO `volt`.`disj_entrada` (`descricao`, `demanda`, `amper`, `codPadraoId`) VALUES ('TRI-220-125A', '48', '125', '3');
INSERT INTO `volt`.`disj_entrada` (`descricao`, `demanda`, `amper`, `codPadraoId`) VALUES ('TRI-220-150A', '57', '150', '3');
INSERT INTO `volt`.`disj_entrada` (`descricao`, `demanda`, `amper`, `codPadraoId`) VALUES ('TRI-220-175A', '67', '175', '3');
INSERT INTO `volt`.`disj_entrada` (`descricao`, `demanda`, `amper`, `codPadraoId`) VALUES ('TRI-220-200A', '76', '200', '3');
INSERT INTO `volt`.`disj_entrada` (`descricao`, `demanda`, `amper`, `codPadraoId`) VALUES ('TRI-380-50A', '46', '50', '4');
INSERT INTO `volt`.`disj_entrada` (`descricao`, `demanda`, `amper`, `codPadraoId`) VALUES ('TRI-380-70A', '69', '70', '4');
INSERT INTO `volt`.`disj_entrada` (`descricao`, `demanda`, `amper`, `codPadraoId`) VALUES ('TRI-380-125A', '114', '125', '4');
INSERT INTO `volt`.`disj_entrada` (`descricao`, `demanda`, `amper`, `codPadraoId`) VALUES ('TRI-380-175A', '171', '175', '4');
INSERT INTO `volt`.`disj_entrada` (`descricao`, `demanda`, `amper`, `codPadraoId`) VALUES ('TRI-380-200A', '176', '200', '4');
INSERT INTO `volt`.`disj_entrada` (`descricao`, `demanda`, `amper`, `codPadraoId`) VALUES ('TRI-380-250A', '228', '250', '4');
INSERT INTO `volt`.`disj_entrada` (`descricao`, `demanda`, `amper`, `codPadraoId`) VALUES ('TRI-380-350A', '342', '350', '4');
INSERT INTO `volt`.`disj_entrada` (`descricao`, `demanda`, `amper`, `codPadraoId`) VALUES ('TRI-380-500A', '455', '500', '4');
INSERT INTO `volt`.`disj_entrada` (`descricao`, `demanda`, `amper`, `codPadraoId`) VALUES ('TRI-380-50A', '45', '50', '5');
INSERT INTO `volt`.`disj_entrada` (`descricao`, `demanda`, `amper`, `codPadraoId`) VALUES ('TRI-380-70A', '69', '70', '5');
INSERT INTO `volt`.`disj_entrada` (`descricao`, `demanda`, `amper`, `codPadraoId`) VALUES ('TRI-380-125A', '114', '125', '5');
INSERT INTO `volt`.`disj_entrada` (`descricao`, `demanda`, `amper`, `codPadraoId`) VALUES ('TRI-380-125A', '171', '175', '5');
INSERT INTO `volt`.`disj_entrada` (`descricao`, `demanda`, `amper`, `codPadraoId`) VALUES ('TRI-380-200A', '76', '200', '5');
INSERT INTO `volt`.`disj_entrada` (`descricao`, `demanda`, `amper`, `codPadraoId`) VALUES ('TRI-380-250A', '228', '250', '5');
INSERT INTO `volt`.`disj_entrada` (`descricao`, `demanda`, `amper`, `codPadraoId`) VALUES ('TRI-380-350A', '342', '350', '5');
INSERT INTO `volt`.`disj_entrada` (`descricao`, `demanda`, `amper`, `codPadraoId`) VALUES ('TRI-380-500A', '455', '500', '5');

/*Insert calculo_kwp*/
insert INTO `volt`.`calculo_kwp` ( `POTEN1`, `POTEN2`, `TELHADO`, `SOLO`, `codPadraoId`) VALUES ('0', 5, 4400, 0, 1);
insert INTO `volt`.`calculo_kwp` ( `POTEN1`, `POTEN2`, `TELHADO`, `SOLO`, `codPadraoId`) VALUES ('5', 12, 4000, 0, 1);
insert INTO `volt`.`calculo_kwp` ( `POTEN1`, `POTEN2`, `TELHADO`, `SOLO`, `codPadraoId`) VALUES ('12', 120, 4200, 4900, 1);
insert INTO `volt`.`calculo_kwp` ( `POTEN1`, `POTEN2`, `TELHADO`, `SOLO`, `codPadraoId`) VALUES ('0', 5, 4400, 0, 2);
insert INTO `volt`.`calculo_kwp` ( `POTEN1`, `POTEN2`, `TELHADO`, `SOLO`, `codPadraoId`) VALUES ('5', 12, 4000, 0, 2);
insert INTO `volt`.`calculo_kwp` ( `POTEN1`, `POTEN2`, `TELHADO`, `SOLO`, `codPadraoId`) VALUES ('12', 36, 4200, 4900, 2);
insert INTO `volt`.`calculo_kwp` ( `POTEN1`, `POTEN2`, `TELHADO`, `SOLO`, `codPadraoId`) VALUES ('36', 120, 4000, 4500, 2);
insert INTO `volt`.`calculo_kwp` ( `POTEN1`, `POTEN2`, `TELHADO`, `SOLO`, `codPadraoId`) VALUES ('12', 25, 3600, 4100, 3);
insert INTO `volt`.`calculo_kwp` ( `POTEN1`, `POTEN2`, `TELHADO`, `SOLO`, `codPadraoId`) VALUES ('25', 35, 3300, 3800, 3);
insert INTO `volt`.`calculo_kwp` ( `POTEN1`, `POTEN2`, `TELHADO`, `SOLO`, `codPadraoId`) VALUES ('35', 50, 3450, 3950, 3);
insert INTO `volt`.`calculo_kwp` ( `POTEN1`, `POTEN2`, `TELHADO`, `SOLO`, `codPadraoId`) VALUES ('51', 82, 3200, 3700, 3);
insert INTO `volt`.`calculo_kwp` ( `POTEN1`, `POTEN2`, `TELHADO`, `SOLO`, `codPadraoId`) VALUES ('83', 300, 3200, 3700, 3);
insert INTO `volt`.`calculo_kwp` ( `POTEN1`, `POTEN2`, `TELHADO`, `SOLO`, `codPadraoId`) VALUES ('12', 25, 3600, 4100, 4);
insert INTO `volt`.`calculo_kwp` ( `POTEN1`, `POTEN2`, `TELHADO`, `SOLO`, `codPadraoId`) VALUES ('25', 35, 3300, 3800, 4);
insert INTO `volt`.`calculo_kwp` ( `POTEN1`, `POTEN2`, `TELHADO`, `SOLO`, `codPadraoId`) VALUES ('35', 50, 3450, 3950, 4);
insert INTO `volt`.`calculo_kwp` ( `POTEN1`, `POTEN2`, `TELHADO`, `SOLO`, `codPadraoId`) VALUES ('51', 82, 3200, 3700, 4);
insert INTO `volt`.`calculo_kwp` ( `POTEN1`, `POTEN2`, `TELHADO`, `SOLO`, `codPadraoId`) VALUES ('83', 300, 3200, 3700, 4);
insert INTO `volt`.`calculo_kwp` ( `POTEN1`, `POTEN2`, `TELHADO`, `SOLO`, `codPadraoId`) VALUES ('12', 25, 3600, 4100, 4);
insert INTO `volt`.`calculo_kwp` ( `POTEN1`, `POTEN2`, `TELHADO`, `SOLO`, `codPadraoId`) VALUES ('25', 35, 3300, 3800, 4);
insert INTO `volt`.`calculo_kwp` ( `POTEN1`, `POTEN2`, `TELHADO`, `SOLO`, `codPadraoId`) VALUES ('35', 50, 3450, 3950, 4);
insert INTO `volt`.`calculo_kwp` ( `POTEN1`, `POTEN2`, `TELHADO`, `SOLO`, `codPadraoId`) VALUES ('51', 82, 3200, 3700, 4);
insert INTO `volt`.`calculo_kwp` ( `POTEN1`, `POTEN2`, `TELHADO`, `SOLO`, `codPadraoId`) VALUES ('83', 300, 3200, 3700, 4);
insert INTO `volt`.`calculo_kwp` ( `POTEN1`, `POTEN2`, `TELHADO`, `SOLO`, `codPadraoId`) VALUES ('12', 25, 3600, 4100, 5);
insert INTO `volt`.`calculo_kwp` ( `POTEN1`, `POTEN2`, `TELHADO`, `SOLO`, `codPadraoId`) VALUES ('25', 35, 3300, 3800, 5);
insert INTO `volt`.`calculo_kwp` ( `POTEN1`, `POTEN2`, `TELHADO`, `SOLO`, `codPadraoId`) VALUES ('35', 50, 3450, 3950, 5);
insert INTO `volt`.`calculo_kwp` ( `POTEN1`, `POTEN2`, `TELHADO`, `SOLO`, `codPadraoId`) VALUES ('51', 82, 3200, 3700, 5);
insert INTO `volt`.`calculo_kwp` ( `POTEN1`, `POTEN2`, `TELHADO`, `SOLO`, `codPadraoId`) VALUES ('83', 300, 3200, 3700, 5);
insert INTO `volt`.`calculo_kwp` ( `POTEN1`, `POTEN2`, `TELHADO`, `SOLO`, `codPadraoId`) VALUES ('12', 25, 3600, 4100, 5);
insert INTO `volt`.`calculo_kwp` ( `POTEN1`, `POTEN2`, `TELHADO`, `SOLO`, `codPadraoId`) VALUES ('25', 35, 3300, 3800, 5);
insert INTO `volt`.`calculo_kwp` ( `POTEN1`, `POTEN2`, `TELHADO`, `SOLO`, `codPadraoId`) VALUES ('35', 50, 3450, 3950, 5);
insert INTO `volt`.`calculo_kwp` ( `POTEN1`, `POTEN2`, `TELHADO`, `SOLO`, `codPadraoId`) VALUES ('51', 82, 3200, 3700, 5);
insert INTO `volt`.`calculo_kwp` ( `POTEN1`, `POTEN2`, `TELHADO`, `SOLO`, `codPadraoId`) VALUES ('83', 300, 3200, 3700, 5);

/* Insert tipo_instalacao */
INSERT INTO volt.tipo_instalacao(id, descricao) VALUES(1, 'SOLO');
INSERT INTO volt.tipo_instalacao(id, descricao) VALUES(2, 'TELHADO');

         
